Event_ID,Coherence_df,Quat_W_Real,Quat_Z_Imag,Impedance_Correction,Classification
GW_REAL_01,0.638882,0.90523,0.424922,1.8925,BRANCH (n=7271)
GW_REAL_02,0.702248,0.922564,0.385845,1.6921,BRANCH (n=5391)
GW_REAL_03,0.504519,0.867329,0.497735,2.3994,BRANCH (n=11965)
GW_REAL_04,0.672009,0.914333,0.404963,1.7849,BRANCH (n=6266)
GW_REAL_05,0.737139,0.931971,0.362534,1.5909,BRANCH (n=4427)
GW_REAL_06,0.512912,0.869745,0.493502,2.3641,BRANCH (n=11637)
GW_REAL_07,0.921,0.980051,0.198746,1.1498,TRUNK (0.921)
GW_REAL_08,0.88601,0.971084,0.238736,1.2231,BRANCH (n=770)
GW_REAL_09,0.921,0.980051,0.198746,1.1498,TRUNK (0.921)
GW_REAL_10,0.714325,0.925831,0.377938,1.6564,BRANCH (n=5052)
GW_REAL_11,0.732371,0.930691,0.365807,1.6044,BRANCH (n=4556)
GW_REAL_12,0.667596,0.913125,0.407679,1.7989,BRANCH (n=6397)
GW_REAL_13,0.595558,0.893185,0.44969,2.043,BRANCH (n=8667)
GW_REAL_14,0.921,0.980051,0.198746,1.1498,TRUNK (0.921)
GW_REAL_15,0.802099,0.949236,0.314564,1.4185,BRANCH (n=2748)
GW_REAL_16,0.921,0.980051,0.198746,1.1498,TRUNK (0.921)
GW_REAL_17,0.791757,0.946509,0.322679,1.4446,BRANCH (n=3006)
GW_REAL_18,0.624143,0.90115,0.433507,1.9424,BRANCH (n=7735)
GW_REAL_19,0.921,0.980051,0.198746,1.1498,TRUNK (0.921)
GW_REAL_20,0.757284,0.937359,0.348365,1.5353,BRANCH (n=3891)
GW_REAL_21,0.921,0.980051,0.198746,1.1498,TRUNK (0.921)
GW_REAL_22,0.539616,0.877387,0.479783,2.2552,BRANCH (n=10628)
GW_REAL_23,0.549864,0.880302,0.474413,2.2147,BRANCH (n=10254)
GW_REAL_24,0.921,0.980051,0.198746,1.1498,TRUNK (0.921)
GW_REAL_25,0.646284,0.907272,0.420545,1.8679,BRANCH (n=7042)
GW_REAL_26,0.698865,0.921647,0.388031,1.7022,BRANCH (n=5487)
GW_REAL_27,0.536342,0.876454,0.481486,2.2683,BRANCH (n=10749)
GW_REAL_28,0.608886,0.896908,0.442218,1.9955,BRANCH (n=8227)
GW_REAL_29,0.552804,0.881137,0.472862,2.2033,BRANCH (n=10148)
GW_REAL_30,0.629788,0.902715,0.430239,1.9231,BRANCH (n=7556)
GW_REAL_31,0.512474,0.869619,0.493724,2.366,BRANCH (n=11654)
GW_REAL_32,0.759076,0.937837,0.347076,1.5305,BRANCH (n=3844)
GW_REAL_33,0.651768,0.908782,0.417272,1.8499,BRANCH (n=6874)
GW_REAL_34,0.741938,0.933257,0.359209,1.5775,BRANCH (n=4298)
GW_REAL_35,0.921,0.980051,0.198746,1.1498,TRUNK (0.921)
GW_REAL_36,0.50386,0.867139,0.498066,2.4022,BRANCH (n=11991)
GW_REAL_37,0.619919,0.899978,0.435936,1.957,BRANCH (n=7870)
GW_REAL_38,0.652096,0.908872,0.417075,1.8488,BRANCH (n=6864)
GW_REAL_39,0.881165,0.969836,0.243757,1.2336,BRANCH (n=879)
