EVENTO_ID,MASA_TOTAL_SOLAR,ENERGIA_IRRADIADA_SOLAR,DISTANCIA_MPC,DELTA_F_LIGO,EXCESO_PRESION,TIPO_COLAPSO
GW150914,66.2,3.0,440,1.036,0.115,Ruptura Total
GW170817,2.73,0.04,40,0.9582,0.0372,Ajuste Elástico
GW190521,151.0,7.6,3920,1.0487,0.1277,Ruptura Total
GW170104,50.6,2.0,880,1.0213,0.1003,Ajuste Elástico
GW170814,55.8,2.7,540,1.0438,0.1228,Ruptura Total
GW190412,38.4,1.8,730,1.04,0.119,Ajuste Elástico
GW151226,21.7,1.0,440,1.0379,0.1169,Ajuste Elástico
GW190814,25.79,1.2,240,1.0391,0.1181,Ajuste Elástico
GW190425,3.4,0.05,160,0.9583,0.0373,Ajuste Elástico
GW200115,7.4,0.1,300,0.9553,0.0343,Ajuste Elástico
GW-SIM-1011,25.86,0.78,4102,0.9977,0.0767,Evento de Rama
GW-SIM-1012,139.47,6.95,2368,1.0475,0.1265,Evento de Rama
GW-SIM-1013,78.52,3.52,3021,1.0347,0.1137,Evento de Rama
GW-SIM-1014,109.88,2.34,3516,0.9749,0.0539,Evento de Rama
GW-SIM-1015,41.02,0.85,2486,0.9735,0.0525,Evento de Rama
GW-SIM-1016,119.35,6.64,1675,1.0621,0.1411,Evento de Rama
GW-SIM-1017,148.41,2.99,2285,0.9721,0.0511,Evento de Rama
GW-SIM-1018,30.16,0.85,2479,0.9924,0.0714,Evento de Rama
GW-SIM-1019,28.39,1.53,756,1.0574,0.1364,Evento de Rama
GW-SIM-1020,149.25,5.62,583,1.0165,0.0955,Evento de Rama
GW-SIM-1021,10.51,0.61,1842,1.0688,0.1478,Evento de Rama
GW-SIM-1022,120.94,4.17,1509,1.0085,0.0875,Evento de Rama
GW-SIM-1023,10.58,0.6,708,1.0645,0.1435,Evento de Rama
GW-SIM-1024,115.87,5.04,2762,1.0313,0.1103,Evento de Rama
GW-SIM-1025,28.73,1.71,1041,1.0718,0.1508,Evento de Rama
GW-SIM-1026,43.28,1.22,3722,0.9923,0.0713,Evento de Rama
GW-SIM-1027,144.96,8.69,3528,1.0731,0.1521,Evento de Rama
GW-SIM-1028,126.08,6.03,4326,1.0424,0.1214,Evento de Rama
GW-SIM-1029,27.22,1.48,4350,1.0586,0.1376,Evento de Rama
GW-SIM-1030,107.19,2.81,2339,0.9875,0.0665,Evento de Rama
GW-SIM-1031,19.11,1.06,1438,1.0621,0.1411,Evento de Rama
GW-SIM-1032,64.94,2.72,1912,1.0272,0.1062,Evento de Rama
GW-SIM-1033,109.15,2.74,4499,0.9847,0.0637,Evento de Rama
GW-SIM-1034,61.98,2.62,2353,1.0285,0.1075,Evento de Rama
GW-SIM-1035,109.41,3.93,4091,1.0121,0.0911,Evento de Rama
GW-SIM-1036,141.54,6.11,971,1.0305,0.1095,Evento de Rama
GW-SIM-1037,102.08,2.83,2886,0.9914,0.0704,Evento de Rama
GW-SIM-1038,101.31,5.41,768,1.0565,0.1355,Evento de Rama
GW-SIM-1039,15.82,0.87,4062,1.0612,0.1402,Evento de Rama
GW-SIM-1040,138.98,2.87,1614,0.9735,0.0525,Evento de Rama
GW-SIM-1041,149.53,4.11,4419,0.9907,0.0697,Evento de Rama
GW-SIM-1042,112.47,2.57,3405,0.9791,0.0581,Evento de Rama
GW-SIM-1043,78.07,3.19,4547,1.0247,0.1037,Evento de Rama
GW-SIM-1044,137.83,5.62,2921,1.0245,0.1035,Evento de Rama
GW-SIM-1045,63.53,2.7,4303,1.0289,0.1079,Evento de Rama
GW-SIM-1046,105.45,4.85,975,1.0376,0.1166,Evento de Rama
GW-SIM-1047,143.92,3.7,4333,0.9862,0.0652,Evento de Rama
GW-SIM-1048,71.69,3.22,4374,1.035,0.114,Evento de Rama
GW-SIM-1049,45.66,2.03,3335,1.0341,0.1131,Evento de Rama
GW-SIM-1050,14.44,0.67,2091,1.0387,0.1177,Evento de Rama
GW-SIM-1051,60.46,1.81,2633,0.997,0.076,Evento de Rama
GW-SIM-1052,55.26,2.38,3210,1.0301,0.1091,Evento de Rama
